    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0094章  气死人
<br/><br/>    0094
<br/><br/>    “我的猜测是，你有affectionless-personality-disorder，无情型人格障碍，对么？”叶帆笑着问。
<br/><br/>    楚云瑶知道否认也没意义，“你还真是见多识广。除了我母亲，你是第一个发现这个秘密的人，如果我能杀死你，你今天就得死了”。
<br/><br/>    “啧啧……果然啊，为了达到目的，不择手段，哪怕是救命恩人，有威胁也得死……这还真是符合你的病症”，叶帆一脸轻松地笑着。
<br/><br/>    “这不是病，只是老天爷让我免去了很多多余的麻烦，让我不用被无谓的情感所扰乱”，楚云瑶淡淡说。
<br/><br/>    叶帆点头，“你这么理解，倒也可以。不过你放心吧，我也没兴趣跟别人说这些。”
<br/><br/>    楚云瑶走上前两步，与叶帆目光交汇，“既然你从一开始就知道我在演，为什么还要配合我？”
<br/><br/>    叶帆耸了耸肩，“就跟七年前一样，你我萍水相逢，没必要戳破，以后只要不再相见，你是什么样的人关我鸟事？”
<br/><br/>    “那现在，你不是戳破了么？”
<br/><br/>    “我只是想告诉你，我没兴趣被你利用，当你的棋子，所以，我不会做你的保镖，或你的任何人”，叶帆眨了眨眼。
<br/><br/>    楚云瑶嘴角浮现一抹冷冷的笑意，“虽然我不知道女人喜欢一个男人是什么样的感情，但……我喜欢你”。
<br/><br/>    叶帆深吸了口烟，这种喜欢还真让他冷飕飕的。
<br/><br/>    “不过……”楚云瑶话锋一转，“有一件事，你猜错了”。
<br/><br/>    “哦？什么事？”叶帆好奇。
<br/><br/>    楚云瑶道：“我不是故意找到你的，今天跟你遇见，真的是缘分”。
<br/><br/>    叶帆自嘲一笑，“这么说来，我命中该有此劫啊”。
<br/><br/>    “确实你的一劫”，楚云瑶道：“你既然知道了我的秘密，从此以后，你再也不可能跟我无关，除非你死，要么，我亡”。
<br/><br/>    叶帆吐掉第二根烟蒂，踩了踩，转身走回房子里。
<br/><br/>    “那你只能祈祷，我不会哪天辣手摧花了”。
<br/><br/>    说完这番话，叶帆已经离开了阳台。
<br/><br/>    看着男人走远，楚云瑶拿出手机，拨通了个号码。
<br/><br/>    “是我……去查一个人，叫叶帆……我要他的一切信息……”
<br/><br/>    交待完后，楚云瑶眼中闪过一抹复杂的思索之色，然后稍作整理了下青丝和衣服，再度露出一个高贵典雅的笑容，迈步走进会所。
<br/><br/>    ……
<br/><br/>    叶帆跟楚云瑶在阳台上聊了也就不到十分钟，但对于包厢里的众人而言，则是五味杂陈，感觉时间过了很久。
<br/><br/>    特别是刘双双和柴浩两人，悔得肠子都发霉了，脸色难看得很，心中忐忑不安。
<br/><br/>    宋星河则是狐疑地问杜允儿，“允儿，叶帆真的只是维修工？”
<br/><br/>    杜允儿摇头：“以前是，不过好像上个月刚找到稳定工作了，在上班呢”。
<br/><br/>    女孩虽然这么说了，但众人仍旧无法理解，为什么叶帆能认识楚云瑶。
<br/><br/>    这时，叶帆悠哉地走了回来，见门口还有一大堆人站着，一帮人坐在那儿，也不吃东西，叶帆不由笑道：“你们这是干嘛呢？开会？”
