    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0272章  借脸一用
<br/><br/>    0272
<br/><br/>    叶帆听到这里，也差不多知道谢临渊的意思了，笑骂道：“你小子……直说是想让我帮你当说客吧，要借我这张老脸一用？”
<br/><br/>    “嘿嘿……老大，你这张帅脸，才能镇住那只大乌贼啊，那孽畜，就服你……我去，没准还把我一脚踹下船呢！”谢临渊苦笑着道。
<br/><br/>    叶帆眯了眯眼，他倒也不介意帮这个忙，毕竟谢临渊和利维坦，都是他的好兄弟。
<br/><br/>    如果利维坦的海贼团被夏**队给摧毁，那他当然也不希望看到。
<br/><br/>    关键是，叶帆觉得，虎头鲨突然被灭，有点邪乎，他觉得事情应该不简单。
<br/><br/>    “这样吧，老谢，你安排一下，我过去看看”，叶帆说。
<br/><br/>    谢临渊如蒙大赦，他也是焦头烂额了，“老大，辛苦你了，你要不去，我都不知道怎么跟龙王交待，这尼玛的臭乌贼，我为他好，他还非要跟我抬杠，只有老大你去教育他一下了……”
<br/><br/>    “省了你的马屁，赶紧办事，我还被一堆火箭筒怼着脑袋呢”，叶帆笑骂道。
<br/><br/>    谢临渊赶紧挂了电话，开始去联络下面的人。
<br/><br/>    没多久，郁勇就接到一个电话，然后，郁勇脸色一变，忙肃然敬礼。
<br/><br/>    “是！是！保证完成任务！！”
<br/><br/>    郁勇挂了电话后，敬畏地看着叶帆，脸上和气地很多，“叶先生，刚才得罪了，不知道原来是自己人，还请上车，我们送您去军港”。
<br/><br/>    这一转变，让刚刚还神经紧绷的宁紫陌等人，都松了口气。
<br/><br/>    宁紫陌崇拜又好奇地看着男人，“你要去军港干嘛？”
<br/><br/>    叶帆摸了摸女人的脸蛋，“见个老朋友，你乖乖回去先等我，我答应要陪你，决不食言”。
<br/><br/>    宁紫陌开心地微笑着点头，“那你自己小心”。
<br/><br/>    后面的小赵等一群紫竹林的人，看着叶帆被恭迎着坐上车，都是感慨摇头，啧啧称奇。
<br/><br/>    杀了上官家一个通透，宰了上官飞鸿父子，又杀了一个王家的子弟，叶帆竟然什么事都没有，还被军方的人礼貌地邀请离开……这能耐，他们是只有佩服的份了。
<br/><br/>    等十几辆军队的车子离开，宁紫陌并没急着走。
<br/><br/>    女人回头，看着上官家那大门口的岩石上，三个“飞云阁”的金色大字，目露思索之色。
<br/><br/>    宁紫陌突然伸手挥出一把飞刀，那飞刀正好就刺入了岩石！
<br/><br/>    “大小姐，我们不走吗？”赵忠在一旁好奇地问。
<br/><br/>    宁紫陌脸上露出一抹自信的笑容，“小赵，我问你，江省最大的地下势力，是什么？”
<br/><br/>    “当然是上官家了……”赵忠回答。
<br/><br/>    “那现在，上官家都被我们杀穿了，也不过如此而已，那凭什么，偌大的一个江省，要被上官家占去？就因为他们资历老？”宁紫陌问。
<br/><br/>    赵忠等一干紫竹林的精锐眼前一亮，露出兴奋之色。
<br/><br/>    “大小姐……您是要……”
<br/><br/>    宁紫陌眼神灼灼地道：“你们帆哥连王家的人都敢杀，我要是连一个上官家的地盘都不敢抢，那也太配不上他了……
<br/><br/>    从今天起，我要让上官家，臣服在紫竹林之下！”
<br/><br/>    ……
<br/><br/>    叶帆来到军港后，刚上一艘军用快艇，就见到了两个熟人——血棘和冷雪。
<br/><br/>    不过，这次两个拍档还不是龙魂派出的主要代表，在他们身前，还有一个穿着白衣黑裤，面色冷峻，头发竖起的中年男子。
<br/><br/>    带着叶帆上船的，也是之前认识的少将谭江，谭江忙给叶帆介绍道：“叶先生，这位是龙魂的羽凌大校，他负责代表龙魂，参与这次的协商”。
<br/><br/>    虽然军衔上，谭江还比羽凌高，但羽凌作为龙魂的中层管理人员，实际地位已经比谭江高，[烟雨红尘小说 www.yyhc.info]所以谭江也很恭敬。
<br/><br/>    叶帆笑着打了声招呼，“你好你好”。
